Delovno sposobni glede na aktivnost in mere aktivnosti po starostnih skupinah, spolu in kohezijskih regijah, Slovenija, letno;;;;;
;;;;;
KOHEZIJSKA REGIJA;STAROSTNE SKUPINE;SPOL;LETO;MERITVE;Delovno sposobni
SLOVENIJA;15-24 let;Moški;2008;Aktivni (v 1000);65
SLOVENIJA;15-24 let;Moški;2008;Delovno aktivni (v 1000);58
SLOVENIJA;15-24 let;Moški;2008;Brezposelni (v 1000);6
SLOVENIJA;15-24 let;Moški;2008;Neaktivni (v 1000);71
SLOVENIJA;15-24 let;Moški;2009;Aktivni (v 1000);60
SLOVENIJA;15-24 let;Moški;2009;Delovno aktivni (v 1000);51
SLOVENIJA;15-24 let;Moški;2009;Brezposelni (v 1000);8
SLOVENIJA;15-24 let;Moški;2009;Neaktivni (v 1000);71
SLOVENIJA;15-24 let;Moški;2010;Aktivni (v 1000);57
SLOVENIJA;15-24 let;Moški;2010;Delovno aktivni (v 1000);48
SLOVENIJA;15-24 let;Moški;2010;Brezposelni (v 1000);9
SLOVENIJA;15-24 let;Moški;2010;Neaktivni (v 1000);71
SLOVENIJA;15-24 let;Moški;2011;Aktivni (v 1000);52
SLOVENIJA;15-24 let;Moški;2011;Delovno aktivni (v 1000);44
SLOVENIJA;15-24 let;Moški;2011;Brezposelni (v 1000);8
SLOVENIJA;15-24 let;Moški;2011;Neaktivni (v 1000);71
SLOVENIJA;15-24 let;Moški;2012;Aktivni (v 1000);46
SLOVENIJA;15-24 let;Moški;2012;Delovno aktivni (v 1000);36
SLOVENIJA;15-24 let;Moški;2012;Brezposelni (v 1000);9
SLOVENIJA;15-24 let;Moški;2012;Neaktivni (v 1000);74
SLOVENIJA;15-24 let;Moški;2013;Aktivni (v 1000);43
SLOVENIJA;15-24 let;Moški;2013;Delovno aktivni (v 1000);34
SLOVENIJA;15-24 let;Moški;2013;Brezposelni (v 1000);9
SLOVENIJA;15-24 let;Moški;2013;Neaktivni (v 1000);72
SLOVENIJA;15-24 let;Moški;2014;Aktivni (v 1000);40
SLOVENIJA;15-24 let;Moški;2014;Delovno aktivni (v 1000);32
SLOVENIJA;15-24 let;Moški;2014;Brezposelni (v 1000);8
SLOVENIJA;15-24 let;Moški;2014;Neaktivni (v 1000);68
SLOVENIJA;15-24 let;Moški;2015;Aktivni (v 1000);40
SLOVENIJA;15-24 let;Moški;2015;Delovno aktivni (v 1000);33
SLOVENIJA;15-24 let;Moški;2015;Brezposelni (v 1000);7
SLOVENIJA;15-24 let;Moški;2015;Neaktivni (v 1000);63
SLOVENIJA;15-24 let;Moški;2016;Aktivni (v 1000);38
SLOVENIJA;15-24 let;Moški;2016;Delovno aktivni (v 1000);32
SLOVENIJA;15-24 let;Moški;2016;Brezposelni (v 1000);6
SLOVENIJA;15-24 let;Moški;2016;Neaktivni (v 1000);64
SLOVENIJA;15-24 let;Moški;2017;Aktivni (v 1000);45
SLOVENIJA;15-24 let;Moški;2017;Delovno aktivni (v 1000);40
SLOVENIJA;15-24 let;Moški;2017;Brezposelni (v 1000);4
